zip,type,state,district,boroughs
68159,1,Baden-Württemberg,Mannheim,Innenstadt (westlicher Teil)|Jungbusch
68161,1,Baden-Württemberg,Mannheim,Innenstadt (östlicher Teil)
68163,1,Baden-Württemberg,Mannheim,Lindenhof|Neuostheim/Neuhermsheim
68165,1,Baden-Württemberg,Mannheim,Schwetzingerstadt/Oststadt
68167,1,Baden-Württemberg,Mannheim,Neckarstadt-Ost/Wohlgelegen
68169,1,Baden-Württemberg,Mannheim,Neckarstadt-West|Herzogenried
68199,1,Baden-Württemberg,Mannheim,Neckarau
68219,1,Baden-Württemberg,Mannheim,Rheinau
68229,1,Baden-Württemberg,Mannheim,Friedrichsfeld
68239,1,Baden-Württemberg,Mannheim,Seckenheim
68259,1,Baden-Württemberg,Mannheim,Feudenheim|Wallstadt
68305,1,Baden-Württemberg,Mannheim,Käfertal (nördlicher Teil)|Waldhof|Gartenstadt
68307,1,Baden-Württemberg,Mannheim,Sandhofen|Schönau
68309,1,Baden-Württemberg,Mannheim,Käfertal (südlicher Teil)|Vogelstang
69115,1,Baden-Württemberg,Heidelberg,Bergheim|Weststadt|Bahnstadt
69117,1,Baden-Württemberg,Heidelberg,Altstadt
69118,1,Baden-Württemberg,Heidelberg,Schlierbach|Ziegelhausen
69120,1,Baden-Württemberg,Heidelberg,Neuenheim
69121,1,Baden-Württemberg,Heidelberg,Handschuhsheim
69123,1,Baden-Württemberg,Heidelberg,Pfaffengrund|Wieblingen
69124,1,Baden-Württemberg,Heidelberg,Kirchheim
69126,1,Baden-Württemberg,Heidelberg,Rohrbach|Südstadt|Boxberg|Emmertsgrund
69412,2,Baden-Württemberg,Rhein-Neckar-Kreis,Eberbach
69214,2,Baden-Württemberg,Rhein-Neckar-Kreis,Eppelheim
69502,2,Baden-Württemberg,Rhein-Neckar-Kreis,Hemsbach
68766,2,Baden-Württemberg,Rhein-Neckar-Kreis,Hockenheim
68526,2,Baden-Württemberg,Rhein-Neckar-Kreis,Ladenburg
69181,2,Baden-Württemberg,Rhein-Neckar-Kreis,Leimen
74924,2,Baden-Württemberg,Rhein-Neckar-Kreis,Neckarbischofsheim
69151,2,Baden-Württemberg,Rhein-Neckar-Kreis,Neckargemünd
69231,2,Baden-Württemberg,Rhein-Neckar-Kreis,Rauenberg
69250,2,Baden-Württemberg,Rhein-Neckar-Kreis,Schönau (Odenwald)
69198,2,Baden-Württemberg,Rhein-Neckar-Kreis,Schriesheim
68723,2,Baden-Württemberg,Rhein-Neckar-Kreis,Schwetzingen
74889,2,Baden-Württemberg,Rhein-Neckar-Kreis,Sinsheim
74915,2,Baden-Württemberg,Rhein-Neckar-Kreis,Waibstadt
69190,2,Baden-Württemberg,Rhein-Neckar-Kreis,Walldorf
69469,2,Baden-Württemberg,Rhein-Neckar-Kreis,Weinheim
69168,2,Baden-Württemberg,Rhein-Neckar-Kreis,Wiesloch
68804,3,Baden-Württemberg,Rhein-Neckar-Kreis,Altlußheim
74918,3,Baden-Württemberg,Rhein-Neckar-Kreis,Angelbachtal
69245,3,Baden-Württemberg,Rhein-Neckar-Kreis,Bammental
68782,3,Baden-Württemberg,Rhein-Neckar-Kreis,Brühl
69234,3,Baden-Württemberg,Rhein-Neckar-Kreis,Dielheim
69221,3,Baden-Württemberg,Rhein-Neckar-Kreis,Dossenheim
68535,3,Baden-Württemberg,Rhein-Neckar-Kreis,Edingen-Neckarhausen
74925,3,Baden-Württemberg,Rhein-Neckar-Kreis,Epfenbach
74927,3,Baden-Württemberg,Rhein-Neckar-Kreis,Eschelbronn
69251,3,Baden-Württemberg,Rhein-Neckar-Kreis,Gaiberg
69434,3,Baden-Württemberg,Rhein-Neckar-Kreis,Heddesbach
68542,3,Baden-Württemberg,Rhein-Neckar-Kreis,Heddesheim
69253,3,Baden-Württemberg,Rhein-Neckar-Kreis,Heiligkreuzsteinach
74921,3,Baden-Württemberg,Rhein-Neckar-Kreis,Helmstadt-Bargen
69493,3,Baden-Württemberg,Rhein-Neckar-Kreis,Hirschberg an der Bergstraße
68549,3,Baden-Württemberg,Rhein-Neckar-Kreis,Ilvesheim
68775,3,Baden-Württemberg,Rhein-Neckar-Kreis,Ketsch
69514,3,Baden-Württemberg,Rhein-Neckar-Kreis,Laudenbach (Bergstraße)
74931,3,Baden-Württemberg,Rhein-Neckar-Kreis,Lobbach
69254,3,Baden-Württemberg,Rhein-Neckar-Kreis,Malsch (bei Wiesloch)
69256,3,Baden-Württemberg,Rhein-Neckar-Kreis,Mauer
74909,3,Baden-Württemberg,Rhein-Neckar-Kreis,Meckesheim
69242,3,Baden-Württemberg,Rhein-Neckar-Kreis,Mühlhausen (Kraichgau)
74933,3,Baden-Württemberg,Rhein-Neckar-Kreis,Neidenstein
68809,3,Baden-Württemberg,Rhein-Neckar-Kreis,Neulußheim
69226,3,Baden-Württemberg,Rhein-Neckar-Kreis,Nußloch
68723,3,Baden-Württemberg,Rhein-Neckar-Kreis,Oftersheim
68723,3,Baden-Württemberg,Rhein-Neckar-Kreis,Plankstadt
74934,3,Baden-Württemberg,Rhein-Neckar-Kreis,Reichartshausen
68799,3,Baden-Württemberg,Rhein-Neckar-Kreis,Reilingen
69207,3,Baden-Württemberg,Rhein-Neckar-Kreis,Sandhausen
69436,3,Baden-Württemberg,Rhein-Neckar-Kreis,Schönbrunn
74937,3,Baden-Württemberg,Rhein-Neckar-Kreis,Spechbach
68789,3,Baden-Württemberg,Rhein-Neckar-Kreis,St. Leon-Rot
69257,3,Baden-Württemberg,Rhein-Neckar-Kreis,Wiesenbach
69259,3,Baden-Württemberg,Rhein-Neckar-Kreis,Wilhelmsfeld
74939,3,Baden-Württemberg,Rhein-Neckar-Kreis,Zuzenhausen
74740,2,Baden-Württemberg,Neckar-Odenwald-Kreis,Adelsheim
74722,2,Baden-Württemberg,Neckar-Odenwald-Kreis,Buchen (Odenwald)
74821,2,Baden-Württemberg,Neckar-Odenwald-Kreis,Mosbach
74706,2,Baden-Württemberg,Neckar-Odenwald-Kreis,Osterburken
74747,2,Baden-Württemberg,Neckar-Odenwald-Kreis,Ravenstein
74731,2,Baden-Württemberg,Neckar-Odenwald-Kreis,Walldürn
74858,3,Baden-Württemberg,Neckar-Odenwald-Kreis,Aglasterhausen
74842,3,Baden-Württemberg,Neckar-Odenwald-Kreis,Billigheim (Baden)
74862,3,Baden-Württemberg,Neckar-Odenwald-Kreis,Binau
74834,3,Baden-Württemberg,Neckar-Odenwald-Kreis,Elztal
74864,3,Baden-Württemberg,Neckar-Odenwald-Kreis,Fahrenbach (Baden)
74736,3,Baden-Württemberg,Neckar-Odenwald-Kreis,Hardheim
74855,3,Baden-Württemberg,Neckar-Odenwald-Kreis,Haßmersheim
74746,3,Baden-Württemberg,Neckar-Odenwald-Kreis,Höpfingen
74928,3,Baden-Württemberg,Neckar-Odenwald-Kreis,Hüffenhardt
74838,3,Baden-Württemberg,Neckar-Odenwald-Kreis,Limbach
69427,3,Baden-Württemberg,Neckar-Odenwald-Kreis,Mudau
69437,3,Baden-Württemberg,Neckar-Odenwald-Kreis,Neckargerach
74865,3,Baden-Württemberg,Neckar-Odenwald-Kreis,Neckarzimmern
74867,3,Baden-Württemberg,Neckar-Odenwald-Kreis,Neunkirchen
74847,3,Baden-Württemberg,Neckar-Odenwald-Kreis,Obrigheim (Baden)
74749,3,Baden-Württemberg,Neckar-Odenwald-Kreis,Rosenberg
74850,3,Baden-Württemberg,Neckar-Odenwald-Kreis,Schefflenz
74869,3,Baden-Württemberg,Neckar-Odenwald-Kreis,Schwarzach
74743,3,Baden-Württemberg,Neckar-Odenwald-Kreis,Seckach
69429,3,Baden-Württemberg,Neckar-Odenwald-Kreis,Waldbrunn
69439,3,Baden-Württemberg,Neckar-Odenwald-Kreis,Zwingenberg (Neckar)
64625,2,Hessen,Kreis Bergstraße,Bensheim
68642,2,Hessen,Kreis Bergstraße,Bürstadt
64646,2,Hessen,Kreis Bergstraße,Heppenheim
69434,2,Hessen,Kreis Bergstraße,Hirschhorn
68623,2,Hessen,Kreis Bergstraße,Lampertheim
64678,2,Hessen,Kreis Bergstraße,Lindenfels
64653,2,Hessen,Kreis Bergstraße,Lorsch
69239,2,Hessen,Kreis Bergstraße,Neckarsteinach
68519,2,Hessen,Kreis Bergstraße,Viernheim
64673,2,Hessen,Kreis Bergstraße,Zwingenberg
69518,3,Hessen,Kreis Bergstraße,Abtsteinach
68647,3,Hessen,Kreis Bergstraße,Biblis
69488,3,Hessen,Kreis Bergstraße,Birkenau
64683,3,Hessen,Kreis Bergstraße,Einhausen
64658,3,Hessen,Kreis Bergstraße,Fürth
69517,3,Hessen,Kreis Bergstraße,Gorxheimertal
64689,3,Hessen,Kreis Bergstraße,Grasellenbach
68649,3,Hessen,Kreis Bergstraße,Groß-Rohrheim
64686,3,Hessen,Kreis Bergstraße,Lautertal
69509,3,Hessen,Kreis Bergstraße,Mörlenbach
64668,3,Hessen,Kreis Bergstraße,Rimbach
69483,3,Hessen,Kreis Bergstraße,Wald-Michelbach
67059,1,Rheinland-Pfalz,Ludwigshafen am Rhein,Mitte|West
67061,1,Rheinland-Pfalz,Ludwigshafen am Rhein,Süd
67063,1,Rheinland-Pfalz,Ludwigshafen am Rhein,Friesenheim|Hemshof|Nord
67065,1,Rheinland-Pfalz,Ludwigshafen am Rhein,Mundenheim|Niederfeld
67067,1,Rheinland-Pfalz,Ludwigshafen am Rhein,Gartenstadt|Maudach|Rheingönheim
67069,1,Rheinland-Pfalz,Ludwigshafen am Rhein,Oppau|Edigheim|Pfingstweide
67071,1,Rheinland-Pfalz,Ludwigshafen am Rhein,Oggersheim|Ruchheim
67227,1,Rheinland-Pfalz,Frankenthal,Frankenthal
76829,1,Rheinland-Pfalz,Landau,Landau
67433,1,Rheinland-Pfalz,Neustadt an der Weinstraße,Kernstadt|Haardt
67434,1,Rheinland-Pfalz,Neustadt an der Weinstraße,Diedesfeld|Hambach
67435,1,Rheinland-Pfalz,Neustadt an der Weinstraße,Duttweiler|Geinsheim|Gimmeldingen|Königsbach|Lachen-Speyerdorf|Mußbach
67346,1,Rheinland-Pfalz,Speyer,Speyer
67547,1,Rheinland-Pfalz,Worms,Kernstadt
67549,1,Rheinland-Pfalz,Worms,Hochheim|Leiselheim|Neuhausen|Pfiffligheim
67550,1,Rheinland-Pfalz,Worms,Abenheim|Herrnsheim|Ibersheim|Rheindürkheim
67551,1,Rheinland-Pfalz,Worms,Heppenheim|Horchheim|Pfeddersheim|Weinsheim|Wiesoppenheim
67105,2,Rheinland-Pfalz,Rhein-Pfalz-Kreis,Schifferstadt
67122,3,Rheinland-Pfalz,Rhein-Pfalz-Kreis,Altrip
67240,3,Rheinland-Pfalz,Rhein-Pfalz-Kreis,Bobenheim-Roxheim
67459,3,Rheinland-Pfalz,Rhein-Pfalz-Kreis,Böhl-Iggelheim
67245,3,Rheinland-Pfalz,Rhein-Pfalz-Kreis,Lambsheim
67117,3,Rheinland-Pfalz,Rhein-Pfalz-Kreis,Limburgerhof
67112,3,Rheinland-Pfalz,Rhein-Pfalz-Kreis,Mutterstadt
67141,3,Rheinland-Pfalz,Rhein-Pfalz-Kreis,Neuhofen
67354,3,Rheinland-Pfalz,Rhein-Pfalz-Kreis,Römerberg
67125,3,Rheinland-Pfalz,Rhein-Pfalz-Kreis,Dannstadt-Schauernheim
67126,3,Rheinland-Pfalz,Rhein-Pfalz-Kreis,Hochdorf-Assenheim
67127,3,Rheinland-Pfalz,Rhein-Pfalz-Kreis,Rödersheim-Gronau
67373,3,Rheinland-Pfalz,Rhein-Pfalz-Kreis,Dudenhofen
67374,3,Rheinland-Pfalz,Rhein-Pfalz-Kreis,Hanhofen
67376,3,Rheinland-Pfalz,Rhein-Pfalz-Kreis,Harthausen
67259,3,Rheinland-Pfalz,Rhein-Pfalz-Kreis,Beindersheim
67259,3,Rheinland-Pfalz,Rhein-Pfalz-Kreis,Großniedesheim
67258,3,Rheinland-Pfalz,Rhein-Pfalz-Kreis,Heßheim
67259,3,Rheinland-Pfalz,Rhein-Pfalz-Kreis,Heuchelheim bei Frankenthal
67259,3,Rheinland-Pfalz,Rhein-Pfalz-Kreis,Kleinniedesheim
67134,3,Rheinland-Pfalz,Rhein-Pfalz-Kreis,Birkenheide
67136,3,Rheinland-Pfalz,Rhein-Pfalz-Kreis,Fußgönheim
67133,3,Rheinland-Pfalz,Rhein-Pfalz-Kreis,Maxdorf
67166,3,Rheinland-Pfalz,Rhein-Pfalz-Kreis,Otterstadt
67165,3,Rheinland-Pfalz,Rhein-Pfalz-Kreis,Waldsee
67098,2,Rheinland-Pfalz,Landkreis Bad Dürkheim,Bad Dürkheim
67269,2,Rheinland-Pfalz,Landkreis Bad Dürkheim,Grünstadt
67454,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Haßloch
67146,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Deidesheim
67147,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Forst an der Weinstraße
67149,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Meckenheim
67150,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Niederkirchen
67152,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Ruppertsberg
67273,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Bobenheim am Berg
67273,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Dackenheim
67167,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Erpolzheim
67251,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Freinsheim
67273,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Herxheim am Berg
67169,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Kallstadt
67273,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Weisenheim am Berg
67256,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Weisenheim am Sand
67098,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Annaberg (zu Kallstadt)|Lindemannsruhe (zu Freinsheim)
67271,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Battenberg
67281,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Bissersheim
67278,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Bockenheim an der Weinstraße
67246,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Dirmstein
67280,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Ebertsheim
67229,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Gerolsheim
67229,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Großkarlbach
67271,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Kindenheim
67281,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Kirchheim an der Weinstraße
67271,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Kleinkarlbach
67229,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Laumersheim
67271,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Mertesheim
67271,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Neuleiningen
67271,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Obersülzen
67283,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Obrigheim (Pfalz)
67280,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Quirnheim
67317,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Altleiningen
67316,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Carlsberg
67310,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Hettenleidelheim
67311,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Tiefenthal
67319,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Wattenheim
67471,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Elmstein
67472,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Esthal
67468,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Frankeneck
67466,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Lambrecht (Pfalz)
67473,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Lindenberg
67468,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Neidenfels
67475,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Weidenthal
67158,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Ellerstadt
67159,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Friedelsheim
67161,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Gönnheim
67157,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Wachenheim an der Weinstraße
67098,3,Rheinland-Pfalz,Landkreis Bad Dürkheim,Mundhardterhof (zu Wachenheim an der Weinstraße)
76726,2,Rheinland-Pfalz,Landkreis Germersheim,Germersheim
76744,2,Rheinland-Pfalz,Landkreis Germersheim,Wörth am Rhein
76756,3,Rheinland-Pfalz,Landkreis Germersheim,Bellheim
76879,3,Rheinland-Pfalz,Landkreis Germersheim,Knittelsheim
76879,3,Rheinland-Pfalz,Landkreis Germersheim,Ottersheim bei Landau
67378,3,Rheinland-Pfalz,Landkreis Germersheim,Zeiskam
76768,3,Rheinland-Pfalz,Landkreis Germersheim,Berg (Pfalz)
76767,3,Rheinland-Pfalz,Landkreis Germersheim,Hagenbach
76776,3,Rheinland-Pfalz,Landkreis Germersheim,Neuburg am Rhein
76779,3,Rheinland-Pfalz,Landkreis Germersheim,Scheibenhardt
76770,3,Rheinland-Pfalz,Landkreis Germersheim,Hatzenbühl
76751,3,Rheinland-Pfalz,Landkreis Germersheim,Jockgrim
76777,3,Rheinland-Pfalz,Landkreis Germersheim,Neupotz
76764,3,Rheinland-Pfalz,Landkreis Germersheim,Rheinzabern
76872,3,Rheinland-Pfalz,Landkreis Germersheim,Erlenbach bei Kandel
76872,3,Rheinland-Pfalz,Landkreis Germersheim,Freckenfeld
76870,3,Rheinland-Pfalz,Landkreis Germersheim,Kandel
76872,3,Rheinland-Pfalz,Landkreis Germersheim,Minfeld
76872,3,Rheinland-Pfalz,Landkreis Germersheim,Steinweiler
76744,3,Rheinland-Pfalz,Landkreis Germersheim,Vollmersweiler
76872,3,Rheinland-Pfalz,Landkreis Germersheim,Winden (Pfalz)
67361,3,Rheinland-Pfalz,Landkreis Germersheim,Freisbach
67360,3,Rheinland-Pfalz,Landkreis Germersheim,Lingenfeld
67363,3,Rheinland-Pfalz,Landkreis Germersheim,Lustadt
67365,3,Rheinland-Pfalz,Landkreis Germersheim,Schwegenheim
67366,3,Rheinland-Pfalz,Landkreis Germersheim,Weingarten (Pfalz)
67368,3,Rheinland-Pfalz,Landkreis Germersheim,Westheim (Pfalz)
76771,3,Rheinland-Pfalz,Landkreis Germersheim,Hördt
76773,3,Rheinland-Pfalz,Landkreis Germersheim,Kuhardt
76774,3,Rheinland-Pfalz,Landkreis Germersheim,Leimersheim
76761,3,Rheinland-Pfalz,Landkreis Germersheim,Rülzheim
76857,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Albersweiler
76855,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Annweiler am Trifels
76857,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Dernbach
76857,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Eußerthal
76857,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Gossersweiler-Stein
76857,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Münchweiler
76857,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Ramberg
76857,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Rinnthal
76857,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Silz
76857,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Völkersweiler
76857,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Waldhambach
76857,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Waldrohrbach
76857,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Wernersberg
76887,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Bad Bergzabern
76889,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Barbelroth
76889,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Birkenhördt
76887,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Böllenborn
76889,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Dierbach
76889,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Dörrenbach
76889,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Gleiszellen-Gleishorbach
76872,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Hergersweiler
76889,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Kapellen-Drusweiler
76889,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Kapsweyer
76889,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Klingenmünster
76889,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Niederhorbach
76889,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Niederotterbach
76887,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Oberhausen bei Bad Bergzabern
76889,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Oberotterbach
76889,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Oberschlettenbach
76889,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Pleisweiler-Oberhofen
76889,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Schweigen-Rechtenbach
76889,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Schweighofen
76889,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Steinfeld
76889,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Vorderweidenthal
67482,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Altdorf
67482,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Böbingen
76835,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Burrweiler
67480,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Edenkoben
67483,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Edesheim
76835,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Flemlingen
67482,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Freimersheim
76835,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Gleisweiler
67377,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Gommersheim
67483,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Großfischlingen
76835,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Hainfeld
67483,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Kleinfischlingen
76835,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Rhodt unter Rietburg
67487,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Roschbach
67482,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Venningen
76835,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Weyher in der Pfalz
76863,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Herxheim
76863,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Herxheimweyher
76865,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Insheim
76865,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Rohrbach
76831,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Billigheim-Ingenheim
76831,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Birkweiler
76833,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Böchingen
76831,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Eschbach
76833,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Frankweiler
76831,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Göcklingen
76831,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Heuchelheim-Klingen
76831,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Ilbesheim
76831,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Impflingen
76833,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Knöringen
76829,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Leinsweiler
76829,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Ranschbach
76833,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Siebeldingen
76833,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Walsheim
67489,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Kirrweiler
67487,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Maikammer
67487,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,St. Martin
76879,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Bornheim
76879,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Essingen
76879,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Hochstadt
76877,3,Rheinland-Pfalz,Landkreis Südliche Weinstraße,Offenbach an der Queich
